URL,Description,Lore,Nickname,Birthday,Height,Weight,Affiliation,Gender,Likes,Dislikes,Achievements
https://hololist.net/mori-calliope/,"Mori Calliope (森カリオペ/もりかりおぺ) is a female VTuber who debuted on the 12th of September 2020. She is affiliated with hololive production. She can speak English and Japanese. Her fanbase is called ""Dead Beats"".","The Grim Reaper's first apprentice. Due to modern medical care causing a decline in the reaping business Calliope decided to become a VTuber to harvest souls instead. It seems that the ascended souls of the people who are vaporized by the wholesome interactions between VTubers go to her as well. That being said despite the image her hardcore...vocals and manner of speech gives off she's actually a gentle-hearted girl who cares greatly for her friends.Show more","Calli Miss Mori CallioP Dad Kawaiiope",April 4(108 days left until Mori Calliope's birthday!),167 cm (5′6″),....,hololive production,Female,"Slaying peopleDark spacesFlowersBeaniesStuffed dollsSweetsThe color redMafia moviesRapRed wine""Death Sensei""",CrowdsCoffeeHospitalsCantaloupe,2480000 subscribers on YouTube(Mori Calliope is#9for most-subscribed VTubers on YouTube)49727 followers on Twitch(Mori Calliope is#222for most-followed VTubers on Twitch)62648 followers on Bilibili(Mori Calliope is#151for most-followed VTubers on Bilibili)
https://hololist.net/pavolia-reine/,"Pavolia Reine is a female Indonesian VTuber who debuted on the 6th of December 2020. She is affiliated with hololive production. She can speak Indonesian English and Japanese. Her fanbase is called ""MERAKyats"".","Lady of the Peafowl. While studying at a magic academy she was involved in an incident and transferred to the human world. Since then she has been unable to use much of her magic. Very fond of sweets but weak with overly spicy food. At first glance she seems to be the elegant type but people who spend some more time with her will find out...that she has more of a dorky personality. To quite a number of viewers her laugh has been perceived as similar to a car engine starting.Show more","Kanjeng Reine Reine-sensei Pavorio Reihan Reine Mama Turkey Rei-nee",September 9(266 days left until Pavolia Reine's birthday!),172 cm (5′8″),....,hololive production,Female,SweetsSparkly thingsStuffed toys,Extremely spicy foodCleaning,813000 subscribers on YouTube(Pavolia Reine is#113for most-subscribed VTubers on YouTube)
https://hololist.net/anya-melfissa/,"Anya Melfissa is a female Indonesian VTuber who debuted on the 5th of December 2020. She is affiliated with hololive production. She can speak Indonesian English and Japanese. Her fanbase is called ""MelFriends"".","An ancient weapon known as “Keris” she was granted human form through a mystical ritual performed by her master. She’s just about always sleeping or playing games. Living mostly alone for so long has made her tend to be apathetic towards things and people she’s uninterested in but when talking about things she likes she can be quite childlike...and passionate. Her base personality is actually apathetic especially towards humans. Don’t let looks fool you - that’s what every foolish human always does to themselves somehow.Show more","Kris Chunchunmaru Arya Melvine",March 12(85 days left until Anya Melfissa's birthday!),147 cm (4′10″),....,hololive production,Female,No disponible,No disponible,725000 subscribers on YouTube(Anya Melfissa is#130for most-subscribed VTubers on YouTube)
https://hololist.net/kureiji-ollie/,"Kureiji Ollie is a female Indonesian VTuber who debuted on the 4th of December 2020. She is affiliated with hololive production. She can speak Indonesian English and Japanese. Her fanbase is called ""ZOMRADE"".","A zombie high school girl risen from her grave. She headed home relying on memories retained from when she was still alive. Upon arriving she discovered it had turned into a ramen shop! And so in order to reclaim her house she decided to become a VTuber. Ollie has a very big tendency to scream. Always lower your volumes during her streams.","Kureiji Ozzy Olivia",October 13(300 days left until Kureiji Ollie's birthday!),162 cm (5′4″),....,hololive production,Female,EatingCookingDrawingReadingGamingSimping,Filthy things,1350000 subscribers on YouTube(Kureiji Ollie is#43for most-subscribed VTubers on YouTube)16263 followers on Bilibili(Kureiji Ollie is#242for most-followed VTubers on Bilibili)
https://hololist.net/airani-iofifteen/,"Airani Iofifteen is a female Indonesian VTuber who debuted on the 12th of April 2020. She is affiliated with hololive production. She can speak Indonesian Sundanese English Japanese German and Korean. Her fanbase is called ""IOFORIA"".",An alien princess who ran away from home and come to the earth and fell in love with earth’s culture sometimes like to tease the viewers and being a nice iomama if her fans needs it. Sometimes got crazy over gacha game.,"Iofi Yopi Erofi Adriani Yofie",July 15(210 days left until Airani Iofifteen's birthday!),150 cm (4′11″),....,hololive production,Female,No disponible,No disponible,771000 subscribers on YouTube(Airani Iofifteen is#121for most-subscribed VTubers on YouTube)11340 followers on Bilibili(Airani Iofifteen is#255for most-followed VTubers on Bilibili)
https://hololist.net/moona-hoshinova/,"Moona Hoshinova is a female Indonesian VTuber who debuted on the 11th of April 2020. She is affiliated with hololive production. She can speak Indonesian and English. Her fanbase is called ""Moonafic"".","A college girl who works as a model and idol but later got interested to become a VTuber too. On some rare occasion Moona’s stream might be visited by Moona’s “another personality”Hoshinova. That has deeper big sister-like voices and sadistic tendesion. Pay attention to her streams to meet Hoshinova!","Mamah Moona Moonaroh Moona-Simpai NPC Moona Mamank Hoshinov",February 15(59 days left until Moona Hoshinova's birthday!),165 cm (5′5″),48 kg (105.82 lbs),hololive production,Female,No disponible,No disponible,1370000 subscribers on YouTube(Moona Hoshinova is#41for most-subscribed VTubers on YouTube)
https://hololist.net/ayunda-risu/,"Ayunda Risu is a female Indonesian VTuber who debuted on the 10th of April 2020. She is affiliated with hololive production. She can speak Indonesian English and Japanese. Her fanbase is called ""Risuners"".","A squirrel girl from a magical forest. She was lost in the human world but due to certain circumstances she ends up living in the home of a kind older sister. To return the favor she decides to become a Vtuber. Risu act most of the time just like a squirrel she is. She loves to do subtle pranks on people shy with new people and love to...tease her viewer. Her laugh is also one of her unique characterictic.Show more","Ayunda Alter Risu Tupaisen Ananda Wisnu Warden Risu Erosu",January 15(28 days left until Ayunda Risu's birthday!),153 cm (5′0″),....,hololive production,Female,Onee-chanCute thingsHatsFoodPeanutsFresh memesDrinking waterToilet RTA,BugsGhostBad Risuners,903000 subscribers on YouTube(Ayunda Risu is#97for most-subscribed VTubers on YouTube)
https://hololist.net/omaru-polka/,"Omaru Polka (尾丸ポルカ) is a female Japanese VTuber who debuted on the 16th of August 2020. She is affiliated with hololive production. Her fanbase is called ""Omaruza (おまる座)"".","A circus performer who joined hololive in hopes of becoming the ringmaster of the VTuber world. She enjoys wowing audiences with acrobatics and she lives by the words ""When you've decided you're gonna do something follow through!"" Her natural charm glosses over her occasional mess-ups.","Omarun Zachou (Ringmaster) Omapol Pol Poltato",January 30(43 days left until Omaru Polka's birthday!),153 cm (5′0″),....,hololive production,Female,No disponible,No disponible,1270000 subscribers on YouTube(Omaru Polka is#54for most-subscribed VTubers on YouTube)64218 followers on Bilibili(Omaru Polka is#148for most-followed VTubers on Bilibili)
https://hololist.net/shishiro-botan/,"Shishiro Botan (獅白ぼたん) is a female Japanese VTuber who debuted on the 14th of August 2020. She is affiliated with hololive production. Her fanbase is called ""Bodan (ぼ団)"".","Contrary to her sporty appearance she's a white lion who prefers lazing around. Despite her typically hands-off attitude once she has made up her mind she will always follow through to the end. Her favorite phrase is ""Wealth isn't measured with money.""","Shishiron Adidas Lion Apex Predator La~Lion Botan Mama",September 8(265 days left until Shishiro Botan's birthday!),166 cm (5′5″),....,hololive production,Female,No disponible,No disponible,1480000 subscribers on YouTube(Shishiro Botan is#33for most-subscribed VTubers on YouTube)40947 followers on Twitch(Shishiro Botan is#244for most-followed VTubers on Twitch)88226 followers on Bilibili(Shishiro Botan is#119for most-followed VTubers on Bilibili)
https://hololist.net/momosuzu-nene/,"Momosuzu Nene (桃鈴ねね) is a female Japanese VTuber who debuted on the 13th of August 2020. She is affiliated with hololive production. Her fanbase is called ""Nekko (ねっ子)"".","A girl who came from another world in order to become an idol. She loves singing and dancing and drawing. She is training hard every day to become someone loved by many.","Nenechi NENEMAX Supernenechi Nenene",March 2(75 days left until Momosuzu Nene's birthday!),159 cm (5′3″),....,hololive production,Female,No disponible,No disponible,1240000 subscribers on YouTube(Momosuzu Nene is#55for most-subscribed VTubers on YouTube)74615 followers on Twitch(Momosuzu Nene is#171for most-followed VTubers on Twitch)47947 followers on Bilibili(Momosuzu Nene is#173for most-followed VTubers on Bilibili)
https://hololist.net/yukihana-lamy/,"Yukihana Lamy (雪花ラミィ) is a female Japanese VTuber who debuted on the 12th of August 2020. She is affiliated with hololive production. Her fanbase is called ""Yukimin (雪民)"".","hololive 5th Generation's blue rep Yukihama Lamy! The daughter of a noble family from a distant snowy land. She decided to leave her home along with her companion Daifuku after hololive's streams full of fun and color touched her heart. Her serious personality belies her naive sheltered nature.","Lamy Mama Wamy",November 15(333 days left until Yukihana Lamy's birthday!),158 cm (5′2″),....,hololive production,Female,No disponible,No disponible,1290000 subscribers on YouTube(Yukihana Lamy is#49for most-subscribed VTubers on YouTube)63902 followers on Twitch(Yukihana Lamy is#187for most-followed VTubers on Twitch)91441 followers on Bilibili(Yukihana Lamy is#113for most-followed VTubers on Bilibili)
https://hololist.net/mano-aloe/,"Mano Aloe (魔乃アロエ) is a female Japanese VTuber who debuted on the 15th of August 2020. She is affiliated with hololive production. Her fanbase is called ""Ma no tomo (魔の友)"" meaning ""Devil's Friend"".",A headstrong mischievous succubus-in-training who dreams of becoming the Diva of the Demonic Realm. Can dish it out but can’t take it. After learning of hololive from an acquaintance she decided to come test out her charms in the human realm.,Aloe Love,October 28(315 days left until Mano Aloe's birthday!),150 cm (4′11″),....,hololive production,Female,No disponible,No disponible,218000 subscribers on YouTube(Mano Aloe is#416for most-subscribed VTubers on YouTube)33007 followers on Bilibili(Mano Aloe is#204for most-followed VTubers on Bilibili)
https://hololist.net/kiryu-coco/,"Kiryu Coco (桐生ココ) is a female Japanese VTuber who debuted on the 28th of December 2019. She is affiliated with hololive production. She can speak Japanese and English. Her fanbase is called ""Tatsunoko (たつのこ)"" meaning ""Little Dragons"".","A kid dragon who came to Japan from another world as a language exchange student. Holds a deep interest in human culture. She is a dragon with a strict code of honor and keeps her human form through sheer force of willpower.","Kaichou Coco-chin Coco-chi Yakuza Dragon Kiryu-chan Yuujin C",June 17(182 days left until Kiryu Coco's birthday!),180 cm (5′11″),....,hololive production,Female,No disponible,No disponible,1390000 subscribers on YouTube(Kiryu Coco is#39for most-subscribed VTubers on YouTube)63111 followers on Bilibili(Kiryu Coco is#150for most-followed VTubers on Bilibili)
https://hololist.net/himemori-luna/,"Himemori Luna (姫森ルーナ) is a female Japanese VTuber who debuted on the 4th of January 2020. She is affiliated with hololive production. Her fanbase is called ""Lu-knight (ルーナイ)"".","The princess of Candy Kingdom. She's affectionate and loves being pampered but her butler often scolds her for acting too spoiled. Her moon-shaped accessories are said to be the crest of a country in another world.","Luna-tan Luna-Hime Aka-chan Luna-Himeshama",October 10(297 days left until Himemori Luna's birthday!),140 cm (4′7″),....,hololive production,Female,No disponible,No disponible,1060000 subscribers on YouTube(Himemori Luna is#70for most-subscribed VTubers on YouTube)74081 followers on Bilibili(Himemori Luna is#136for most-followed VTubers on Bilibili)5188 fans on TwitCasting(Himemori Luna is#71for most-fanned VTubers on TwitCasting)
https://hololist.net/tokoyami-towa/,"Tokoyami Towa (常闇トワ) is a female Japanese VTuber who debuted on the 3rd of January 2020. She is affiliated with hololive production. Her fanbase is called ""Tokoyami Kenzoku (常闇眷属)"".","A young devil who is visiting human society to gain experience and develop her skills. But instead of studying she became addicted to video games! After learning about a tool for communicating with humans called ""streaming"" she's trying it out to help with her studies.","Towa-sama Towa Maji Tenshi (TMT) Towa-kun Eternal",August 8(234 days left until Tokoyami Towa's birthday!),150 cm (4′11″),....,hololive production,Female,No disponible,No disponible,1470000 subscribers on YouTube(Tokoyami Towa is#35for most-subscribed VTubers on YouTube)143036 followers on Twitch(Tokoyami Towa is#110for most-followed VTubers on Twitch)73609 followers on Bilibili(Tokoyami Towa is#140for most-followed VTubers on Bilibili)
https://hololist.net/tsunomaki-watame/,"Tsunomaki Watame (角巻わため) is a female Japanese VTuber who debuted on the 29th of December 2019. She is affiliated with hololive production. Her fanbase is called ""Watamates (わためいと)"".","Loves singing and as she continued uploading song covers and having weekly singing streams titled ""Watameh Night Fever!!"" she started wanting to stand on Tokyo Budokan's stage someday.  Make sure you check out her Tsunomaki Rock Paper Scissors videos as well!","Watambe-senpai Sheep Wataoji Watamelon",June 6(171 days left until Tsunomaki Watame's birthday!),151 cm (4′11″),....,hololive production,Female,No disponible,No disponible,1600000 subscribers on YouTube(Tsunomaki Watame is#24for most-subscribed VTubers on YouTube)129740 followers on Bilibili(Tsunomaki Watame is#93for most-followed VTubers on Bilibili)
https://hololist.net/amane-kanata/,"Amane Kanata (天音かなた) is a female Japanese VTuber who debuted on the 27th of December 2019. She is affiliated with hololive production. Her fanbase is called ""Heimin (へい民)"".",An angel from the Celestial Academy. She is now studying how to heal people. To hide her shyness she pretends to be cool.,"Kanatan PP Tenshi Kanataso Kana-kana Amane-chan Kabaya Gorilla",April 22(126 days left until Amane Kanata's birthday!),149 cm (4′11″),....,hololive production,Female,No disponible,No disponible,1560000 subscribers on YouTube(Amane Kanata is#28for most-subscribed VTubers on YouTube)15597 followers on Twitch(Amane Kanata is#386for most-followed VTubers on Twitch)145029 followers on Bilibili(Amane Kanata is#81for most-followed VTubers on Bilibili)
https://hololist.net/houshou-marine/,"Houshou Marine (宝鐘マリン) is a female Japanese VTuber who debuted on the 11th of August 2019. She is affiliated with hololive production. Her fanbase is called ""Houshou no Ichimi (宝鐘の一味)"" meaning ""Houshou's Pirate Crew"".","Loves jewels treasure and money. Her dream is to become a pirate and go treasure hunting. In order to get a pirate ship she is now stacking up money as a VTuber on the great lands just like how the other land-lovers do (which also means she is currently just a girl cosplayer). She acts like a big sis and sometimes seduces people like a...succubus does. A sensual femme fatale boss and a young one at that! (Around 17) Her pirate outfit is just cosplay and quite lewd when you see it that way.Show more","Senchou Maririn Jack",July 30(225 days left until Houshou Marine's birthday!),150 cm (4′11″),....,hololive production,Female,No disponible,No disponible,3640000 subscribers on YouTube(Houshou Marine is#2for most-subscribed VTubers on YouTube)225722 followers on Bilibili(Houshou Marine is#56for most-followed VTubers on Bilibili)
https://hololist.net/shirogane-noel/,"Shirogane Noel (白銀ノエル) is a female Japanese VTuber who debuted on the 8th of August 2019. She is affiliated with hololive production. Her fanbase is called ""Shirogane kishi-dan (白銀騎士団)"".",As much as this fluffy meatheaded knight may be easy-going she has the dangerous habit of attempting to muscle her way through her problems. Hungering for power she came to train to the VTuber world where all the stronk people are.,"Danchou Noe-Chan Noel Deluxe Delicious Woman Knight",November 24(342 days left until Shirogane Noel's birthday!),158 cm (5′2″),50.7 kg (111.77 lbs),hololive production,Female,No disponible,No disponible,1970000 subscribers on YouTube(Shirogane Noel is#16for most-subscribed VTubers on YouTube)126577 followers on Bilibili(Shirogane Noel is#96for most-followed VTubers on Bilibili)
https://hololist.net/shiranui-flare/,"Shiranui Flare (不知火フレア) is a female Japanese VTuber who debuted on the 7th of August 2019. She is affiliated with hololive production. Her fanbase is called ""Elfriend (エルフレンド)"".","A half-elf born to a human and elf. Usually enjoys life as she pleases. Wants to be a source of comfort so rely on her whenever you're in trouble. She may be passionate and overly sentimental but praising her will bring her joy even if also a little embarrassment! ""Hehehe! Let's get along!"" The fairy that follows her everywhere is named...""Kintsuba.""Show more","Fuu-tan Nui Nee-san Homura",April 2 1798(106 days left until Shiranui Flare's birthday!),158 cm (5′2″),....,hololive production,Female,No disponible,No disponible,1100000 subscribers on YouTube(Shiranui Flare is#65for most-subscribed VTubers on YouTube)5839 followers on Twitch(Shiranui Flare is#596for most-followed VTubers on Twitch)74455 followers on Bilibili(Shiranui Flare is#135for most-followed VTubers on Bilibili)
https://hololist.net/uruha-rushia/,"Uruha Rushia (潤羽るしあ) is a female Japanese VTuber who debuted on the 24th of February 2022. She is affiliated with hololive production. Her fanbase is called ""Fandeddo (ふぁんでっど)"".",A necromancer from the Underworld Academy who is not good at communicating with people. She does not want to be alone however which is why she talks to the spirits and the damned.,"Rushifer Ruu-chan Boing Boing Rushia Shogouki Cutting Board",January 22(35 days left until Uruha Rushia's birthday!),143 cm (4′8″),43 kg (94.8 lbs),hololive production,Female,No disponible,No disponible,1330000 subscribers on YouTube(Uruha Rushia is#46for most-subscribed VTubers on YouTube)158623 followers on Bilibili(Uruha Rushia is#73for most-followed VTubers on Bilibili)4005 fans on TwitCasting(Uruha Rushia is#83for most-fanned VTubers on TwitCasting)
https://hololist.net/usada-pekora/,"Usada Pekora (兎田ぺこら) is a female Japanese VTuber who debuted on the 17th of July 2019. She is affiliated with hololive production. Her fanbase is called ""Nousagi (野うさぎ同盟)"".",A lonely rabbit-eared girl who loves carrots. She loves them so much that she always brings a few anywhere she goes.,"Peko-chan Ushida Bekora Shachou",January 12(25 days left until Usada Pekora's birthday!),153 cm (5′0″),....,hololive production,Female,No disponible,No disponible,2640000 subscribers on YouTube(Usada Pekora is#6for most-subscribed VTubers on YouTube)186909 followers on Twitch(Usada Pekora is#86for most-followed VTubers on Twitch)204149 followers on Bilibili(Usada Pekora is#62for most-followed VTubers on Bilibili)
https://hololist.net/inugami-korone/,"Inugami Korone (戌神ころね) is a female Japanese VTuber who debuted on the 13th of April 2019. She is affiliated with hololive production. Her fanbase is called ""Koronesuki (ころねすきー)"".",A dog from a bakery in the city. She likes to play games during her free time while watchdogging.,"Koro-san Koronen Doggo DOOG God Dog Korogi-senpai",October 1(288 days left until Inugami Korone's birthday!),156 cm (5′1″),....,hololive production,Female,No disponible,No disponible,2150000 subscribers on YouTube(Inugami Korone is#14for most-subscribed VTubers on YouTube)156852 followers on Bilibili(Inugami Korone is#74for most-followed VTubers on Bilibili)
https://hololist.net/nekomata-okayu/,"Nekomata Okayu (猫又おかゆ) is a female Japanese VTuber who debuted on the 6th of April 2019. She is affiliated with hololive production. Her fanbase is called ""Onigiryaa (おにぎりゃー)"".",A cat being raised by an old woman that runs an onigiri store. She streams from the computer in her grandma's room.,"Okayun Okato Okazu",February 22(66 days left until Nekomata Okayu's birthday!),152 cm (5′0″),....,hololive production,Female,No disponible,No disponible,1900000 subscribers on YouTube(Nekomata Okayu is#17for most-subscribed VTubers on YouTube)128162 followers on Bilibili(Nekomata Okayu is#95for most-followed VTubers on Bilibili)
https://hololist.net/ookami-mio/,"Ookami Mio (大神ミオ) is a female Japanese VTuber who debuted on the 7th of December 2018. She is affiliated with hololive production. Her fanbase is called ""Mio-fam (ミオファ)"".",A black-haired wolf girl who appeared on our radar randomly. She often shows up around shrines. She likes gaming.,"Mion Mio-mama Kurokami Omi Miosha",August 20(246 days left until Ookami Mio's birthday!),155 cm (5′1″),....,hololive production,Female,No disponible,No disponible,1240000 subscribers on YouTube(Ookami Mio is#56for most-subscribed VTubers on YouTube)146728 followers on Bilibili(Ookami Mio is#79for most-followed VTubers on Bilibili)
https://hololist.net/oozora-subaru/,"Oozora Subaru (大空スバル) is a female Japanese VTuber who debuted on the 16th of September 2018. She is affiliated with hololive production. Her fanbase is called ""Suba-tomo (スバ友)"" meaning ""Subaru's friend"".","The manager of an MMA team and an e-sports club. A bright and cheerful girl full of spirit she can interact with anyone and everyone without hesitation. She's currently working hard on her own pro-gamer skills. Another day of giving everything I've got as a manager!!!!!!!!!!!","Subachi Subatani Subao Subarun Barusu Duck",July 2(197 days left until Oozora Subaru's birthday!),154 cm (5′1″),....,hololive production,Female,No disponible,No disponible,1780000 subscribers on YouTube(Oozora Subaru is#22for most-subscribed VTubers on YouTube)97045 followers on Bilibili(Oozora Subaru is#107for most-followed VTubers on Bilibili)15061 fans on TwitCasting(Oozora Subaru is#22for most-fanned VTubers on TwitCasting)
https://hololist.net/yuzuki-choco/,"Yuzuki Choco (癒月ちょこ) is a female Japanese VTuber who debuted on the 5th of September 2018. She is affiliated with hololive production. Her fanbase is called ""Chocomates (ちょこめいと)"".",The school nurse at the Underworld Academy. Is incredibly popular among the students with the boys in particular coming to get checked up all the time. Loves sweets and often gets into trouble for leaving them strewn about on her desk.,"Choco-sensei Sexy Dynamite Body (SDB) Chiyoko",February 14(58 days left until Yuzuki Choco's birthday!),165 cm (5′5″),....,hololive production,Female,No disponible,No disponible,1070000 subscribers on YouTube(Yuzuki Choco is#69for most-subscribed VTubers on YouTube)137194 followers on Bilibili(Yuzuki Choco is#88for most-followed VTubers on Bilibili)18343 fans on TwitCasting(Yuzuki Choco is#18for most-fanned VTubers on TwitCasting)
https://hololist.net/nakiri-ayame/,"Nakiri Ayame (百鬼あやめ) is a female Japanese VTuber who debuted on the 3rd of September 2018. She is affiliated with hololive production. Her fanbase is called ""Nakiri-gumi (百鬼組)"".",A kimono-clad Oni girl from the Underworld Academy. As she loves to prank people she always uses will-o’-the-wisp on them just to have fun. Many may not realize it but she is actually the president of the student council.,"Ojou (Miss) Kijin Hyakki",December 13(361 days left until Nakiri Ayame's birthday!),152 cm (5′0″),....,hololive production,Female,Collecting shrine stampsWatching animePlaying gamesVisiting shrines,No disponible,1590000 subscribers on YouTube(Nakiri Ayame is#25for most-subscribed VTubers on YouTube)90330 followers on Twitch(Nakiri Ayame is#153for most-followed VTubers on Twitch)241823 followers on Bilibili(Nakiri Ayame is#52for most-followed VTubers on Bilibili)
https://hololist.net/murasaki-shion/,"Murasaki Shion (紫咲シオン) is a female Japanese VTuber who debuted on the 17th of August 2018. She is affiliated with hololive production. Her fanbase is called ""Shiokko (塩っ子)"".","A child that randomly appears around the Underworld Academy... though she's actually an adult (or so she says). A self-proclaimed talented dark magician of noble birth (or so she says). She almost never actually says ""Hellshio.""","Garlic Kusogaki",December 8(356 days left until Murasaki Shion's birthday!),145 cm (4′9″),....,hololive production,Female,No disponible,No disponible,1270000 subscribers on YouTube(Murasaki Shion is#53for most-subscribed VTubers on YouTube)49381 followers on Twitch(Murasaki Shion is#223for most-followed VTubers on Twitch)140831 followers on Bilibili(Murasaki Shion is#84for most-followed VTubers on Bilibili)6189 fans on TwitCasting(Murasaki Shion is#63for most-fanned VTubers on TwitCasting)
https://hololist.net/minato-aqua/,"Minato Aqua (湊あくあ) is a female Japanese VTuber who debuted on the 18th of August 2018. She is affiliated with hololive production. Her fanbase is called ""Aqua Crew (あくあクルー)"".",A marine maid-styled virtual maid. She is trying her very best yet is still sometimes awkward and clumsy.,"Akutan Aqua Maji Tenshi (AMT) Ateshi Baqua Dai Tenshi Aqua Sololive",December 1(349 days left until Minato Aqua's birthday!),148 cm (4′10″),44.5 kg (98.11 lbs),hololive production,Female,No disponible,No disponible,2280000 subscribers on YouTube(Minato Aqua is#12for most-subscribed VTubers on YouTube)91122 followers on Twitch(Minato Aqua is#151for most-followed VTubers on Twitch)776336 followers on Bilibili(Minato Aqua is#20for most-followed VTubers on Bilibili)10434 fans on TwitCasting(Minato Aqua is#41for most-fanned VTubers on TwitCasting)
https://hololist.net/akai-haato/,"Akai Haato (赤井はあと) is a female Japanese VTuber who debuted on the 2nd of June 2018. She is affiliated with hololive production. She can speak Japanese and English. Her fanbase is called ""Haaton (はあとん)"".",A sassy kouhai. She is often prickly but she'll try to get a lot of attention from those who have made friends with her. She loves red ribbons and heart shapes and she'll wear them often in her hair and on her clothes.,"Haachama (はあちゃま) Red-kun",August 10(236 days left until Akai Haato's birthday!),154 cm (5′1″),48 kg (105.82 lbs),hololive production,Female,No disponible,No disponible,1520000 subscribers on YouTube(Akai Haato is#30for most-subscribed VTubers on YouTube)55275 followers on Twitch(Akai Haato is#202for most-followed VTubers on Twitch)297747 followers on Bilibili(Akai Haato is#40for most-followed VTubers on Bilibili)4050 fans on TwitCasting(Akai Haato is#79for most-fanned VTubers on TwitCasting)
https://hololist.net/natsuiro-matsuri/,"Natsuiro Matsuri (夏色まつり) is a female Japanese VTuber who debuted on the 1st of June 2018. She is affiliated with hololive production. Her fanbase is called ""Matsurisu (まつりす)"".",A rookie member of her school cheerleading team. Her cheerful energetic and affectionate personality means she gets along with everyone and has lots of friends. Loves festivals events and other fun things.,"Matsurin Matsuricha-senpai GOD",July 22(217 days left until Natsuiro Matsuri's birthday!),152 cm (5′0″),....,hololive production,Female,No disponible,No disponible,1470000 subscribers on YouTube(Natsuiro Matsuri is#34for most-subscribed VTubers on YouTube)57774 followers on Twitch(Natsuiro Matsuri is#199for most-followed VTubers on Twitch)425712 followers on Bilibili(Natsuiro Matsuri is#34for most-followed VTubers on Bilibili)37915 fans on TwitCasting(Natsuiro Matsuri is#5for most-fanned VTubers on TwitCasting)
https://hololist.net/shirakami-fubuki/,"Shirakami Fubuki (白上フブキ) is a female Japanese VTuber who debuted on the 1st of June 2018. She is affiliated with hololive production. Her fanbase is called ""Sukonbu (すこん部)"".","White-haired animal-eared otaku fox. She loves talking with people and will be happy if you give her the time of day.　 She aims to become a top otaku idol while enjoying each and every day.","Buki FBK Fox Burger King Fubuki the White Fox Fubuki-chan Fubuking Kurokami Fubuki Nazo Nazo Kamen Yukkuri Fubuki",October 5(292 days left until Shirakami Fubuki's birthday!),155 cm (5′1″),....,hololive production,Female,No disponible,No disponible,2480000 subscribers on YouTube(Shirakami Fubuki is#10for most-subscribed VTubers on YouTube)639703 followers on Bilibili(Shirakami Fubuki is#22for most-followed VTubers on Bilibili)10869 fans on TwitCasting(Shirakami Fubuki is#37for most-fanned VTubers on TwitCasting)
https://hololist.net/aki-rosenthal/,"Aki Rosenthal (アキ・ローゼンタール) is a female Japanese VTuber who debuted on the 7th of June 2018. She is affiliated with hololive production. Her fanbase is called ""Rose-tai (ロゼ隊)"" meaning ""Rose Knights"".",A girl who traveled from a different universe. She has hyper curiosity and dabbles in all sorts of things. Her trademark pigtails float due to some sort of supernatural power.,"AkiRose Akipella MukiRose",February 17(61 days left until Aki Rosenthal's birthday!),162 cm (5′4″),....,hololive production,Female,No disponible,No disponible,960000 subscribers on YouTube(Aki Rosenthal is#89for most-subscribed VTubers on YouTube)53832 followers on Twitch(Aki Rosenthal is#208for most-followed VTubers on Twitch)78833 followers on Bilibili(Aki Rosenthal is#129for most-followed VTubers on Bilibili)10262 fans on TwitCasting(Aki Rosenthal is#42for most-fanned VTubers on TwitCasting)
https://hololist.net/yozora-mel/,"Yozora Mel (夜空メル) is a female Japanese VTuber who debuted on the 13th of May 2018. She is affiliated with hololive production. Her fanbase is called ""Kapu-min (かぷ民)"".",A vampire prodigy from the Underworld. She might be a vampire but she is not into blood. She likes her acerola juice quite a lot.,"Merumeru BANpire Yozora Melto",October 31(318 days left until Yozora Mel's birthday!),154 cm (5′1″),....,hololive production,Female,No disponible,No disponible,861000 subscribers on YouTube(Yozora Mel is#105for most-subscribed VTubers on YouTube)89853 followers on Bilibili(Yozora Mel is#114for most-followed VTubers on Bilibili)
https://hololist.net/virtual-diva-azki/,"Virtual Diva AZKi better known simply as AZKi is a female Japanese VTuber who debuted on the 15th of November 2018. She is affiliated with hololive production. Her fanbase is called ""Kaitakusha (開拓者)"" meaning ""Pioneers"".",A diva who became reborn into the virtual world in order to fabricate a new world. No matter the time place or position she warps through all the barricades with her dazzling talent.,AZKichi,July 1(196 days left until AZKi's birthday!),158 cm (5′2″),....,hololive production,Female,ComposingCookingLong-tailed bushtit,No disponible,1140000 subscribers on YouTube(AZKi is#62for most-subscribed VTubers on YouTube)49542 followers on Bilibili(AZKi is#169for most-followed VTubers on Bilibili)
https://hololist.net/hoshimachi-suisei/,"Hoshimachi Suisei (星街すいせい) is a female Japanese VTuber who debuted on the 22nd of March 2018. She is affiliated with hololive production. Her fanbase is called ""Hoshiyomi (星詠み)"" meaning ""Stargazer"".","A virtual idol with an exceptional love for songs and idols. She puts endless amounts of hard work and energy into her dream of performing at the Budokan one day.","Sui-chan Suisui Suicopath Meteor",March 22(95 days left until Hoshimachi Suisei's birthday!),160 cm (5′3″),43 kg (94.8 lbs),hololive production,Female,No disponible,No disponible,2550000 subscribers on YouTube(Hoshimachi Suisei is#8for most-subscribed VTubers on YouTube)259028 followers on Bilibili(Hoshimachi Suisei is#45for most-followed VTubers on Bilibili)
